ID,y
1,82.9804
2,97.41947
3,83.29901
4,76.98448
5,112.71208
8,91.63572
10,99.81605
11,94.58745
12,117.39652
14,96.01242
15,116.02819
16,105.63181
17,100.976616
19,91.066574
20,100.38594
21,103.58528
22,118.54911
23,100.976616
26,95.927826
28,96.14235
29,100.976616
33,100.976616
35,94.147865
41,100.94898
42,94.478905
43,113.649124
45,101.96494
46,101.05321
51,94.19394
53,85.55399
55,109.119316
56,105.52427
57,109.89586
58,98.65752
59,104.58482
63,104.96575
64,94.57423
65,100.14377
69,96.80435
71,98.775505
72,104.55862
73,95.30411
76,105.12747
77,97.07236
78,116.319626
82,94.19057
83,100.14377
84,100.12566
85,106.82526
87,110.72627
88,100.94898
89,109.9933
91,98.0931
93,102.179886
94,105.54694
95,101.33746
96,111.524376
97,95.345055
98,109.67766
99,99.081245
101,105.88725
103,109.9933
104,93.80245
105,110.234276
110,96.86373
111,102.50053
113,104.589226
114,96.76669
115,111.351685
117,109.9933
120,95.6215
121,113.06017
122,94.16107
123,106.2362
126,108.451004
132,109.442215
135,110.68855
137,102.23675
138,94.99955
140,104.08804
142,108.44157
144,110.95905
148,91.714386
149,114.84506
155,103.29502
156,111.64329
157,95.345055
162,113.56993
163,95.99898
167,94.47806
172,113.649124
179,106.722
180,94.299385
181,107.59681
182,97.32505
183,109.9933
185,109.9933
187,107.00311
188,92.842995
189,93.612236
191,93.95359
192,103.451775
193,93.52908
194,107.47644
195,94.76824
196,99.1903
198,109.01476
199,111.04725
201,100.11511
204,95.13462
205,105.88142
206,106.49804
210,96.68617
211,105.88725
216,111.76227
219,117.39652
220,92.67369
221,109.024445
226,107.59681
227,92.83269
228,110.39401
230,110.05743
231,95.345055
235,118.54911
236,98.666824
238,111.81214
242,104.51245
243,94.44459
244,79.98756
245,111.115456
247,117.77506
248,94.63476
249,91.39651
250,113.48129
251,98.666824
253,118.54911
254,94.83406
256,95.252106
257,91.97168
258,108.74074
259,98.853264
262,91.71255
266,101.661705
267,113.15359
272,103.74969
273,109.9933
275,93.71755
276,109.371796
279,93.30218
280,100.14377
283,93.03744
285,110.18817
288,109.9933
289,107.96744
290,100.38273
291,94.99327
292,105.672226
293,106.122406
296,94.00887
297,105.65415
298,116.319626
299,93.77194
304,91.815796
305,87.52655
306,95.36106
307,109.04758
311,104.11729
313,108.98303
314,92.62993
316,109.71022
324,110.6172
327,98.24087
329,92.42371
330,110.08859
337,97.78212
338,94.64804
339,99.918846
340,93.27329
343,93.654305
345,115.889114
346,96.44862
347,112.56978
349,110.339676
350,94.42128
352,103.65483
353,92.588745
354,91.19029
357,95.79009
358,107.71405
362,108.027626
364,104.14952
365,101.94203
366,102.11584
367,106.66589
368,93.822914
370,80.84876
373,99.18178
377,93.75677
378,107.38537
382,105.12747
384,110.57079
390,97.152695
392,111.72724
393,113.02621
395,94.49044
396,97.33635
399,80.30313
406,108.98303
408,108.98303
409,94.854836
410,80.5918
412,112.556404
413,89.72266
419,100.01286
420,105.26091
421,89.99162
430,105.707565
434,93.33956
436,95.01453
437,102.386505
438,90.91989
439,111.0191
440,102.12297
443,101.88791
446,95.13462
448,93.21553
452,94.48218
453,108.653366
457,99.450516
458,94.62331
459,113.99274
460,103.69349
462,104.00902
464,101.36315
465,117.39652
467,112.50793
471,106.63026
472,77.07597
473,105.244225
475,95.823715
480,102.49426
488,105.70741
490,109.04758
491,105.01068
492,83.58723
493,97.57686
497,93.93418
498,107.36525
499,94.46453
500,101.198494
501,94.81479
502,111.26753
